,True Close,Predicted Close
0,325.8,325.37506103515625
1,325.69,325.6356201171875
2,325.18,325.7236633300781
3,325.14,325.6753234863281
4,325.25,325.323486328125
5,325.37,325.15704345703125
6,325.37,325.1598815917969
7,325.1,325.2650146484375
8,325.12,325.30828857421875
9,324.89,325.1356201171875
10,324.51,325.0838317871094
11,324.83,324.896484375
12,324.84,324.5780334472656
13,324.65,324.6829528808594
14,324.72,324.7195739746094
15,324.51,324.6283874511719
16,324.16,324.6330871582031
17,324.22,324.4786682128906
18,324.32,324.1924133300781
19,324.47,324.1259460449219
20,324.35,324.1667175292969
21,324.13,324.30206298828125
22,324.06,324.2663879394531
23,324.21,324.10321044921875
24,323.87,323.9884033203125
25,323.95,324.04913330078125
26,324.03,323.84063720703125
27,324.2,323.8348083496094
28,323.72,323.86761474609375
29,323.9,324.0132751464844
30,323.96,323.731201171875
31,323.92,323.764404296875
32,323.9,323.789794921875
33,323.91,323.79779052734375
34,323.78,323.7819519042969
35,323.9,323.7793884277344
36,323.73,323.6899108886719
37,323.28,323.7434997558594
38,323.1,323.63897705078125
39,322.99,323.3062744140625
40,323.26,323.062744140625
41,323.4,322.8966064453125
42,323.44,323.03326416015625
43,323.74,323.1756286621094
44,323.95,323.2657165527344
45,324.11,323.4951477050781
46,324.3,323.7123718261719
47,324.31,323.9070739746094
48,324.29,324.10125732421875
49,324.21,324.17254638671875
50,324.27,324.18426513671875
51,324.25,324.1251525878906
52,324.51,324.1455383300781
53,324.7,324.13604736328125
54,324.89,324.3194274902344
55,324.93,324.51165771484375
56,324.74,324.7232360839844
57,324.84,324.8196716308594
58,324.84,324.7210998535156
59,325.01,324.7502136230469
60,324.8,324.7509460449219
61,325.01,324.8796691894531
62,325.17,324.77642822265625
63,324.92,324.89093017578125
64,324.91,325.0257873535156
65,325.05,324.91815185546875
66,325.1,324.8707275390625
67,325.23,324.933837890625
68,325.2,325.0008544921875
69,325.12,325.1200866699219
70,325.17,325.13720703125
71,325.15,325.0906982421875
72,325.01,325.1021423339844
73,325.16,325.09051513671875
74,325.25,324.9950866699219
75,325.23,325.0622863769531
76,325.45,325.1435546875
77,325.64,325.1703796386719
78,325.63,325.3167724609375
79,325.52,325.4820556640625
80,325.47,325.55419921875
81,325.7,325.5104675292969
82,325.76,325.4503479003906
83,325.69,325.55206298828125
